INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 343, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 1719, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 2527, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 3415, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 5071, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 5839, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 6751, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 8239, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 9111, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 10031, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 11583, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 12463, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 12911, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 13335, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 13671, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 13999, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 14271, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 14999, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 15823, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 16647, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 16959, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 17279, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 17455, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 18127, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 18327, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 19111, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 19943, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 20239, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 20551, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 20735, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 21583, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 22439, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 23247, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 23559, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 23871, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 24079, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 24871, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 25751, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 26567, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 26855, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 27223, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 27431, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 28223, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 29119, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 29959, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 30247, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 30559, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 30719, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 31503, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 32391, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 33151, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 33495, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 33799, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 33991, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 34823, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 35647, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 36471, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 36799, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 37127, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 37319, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 38127, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 38999, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 39903, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 40207, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 40527, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 40791, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 41031, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 41351, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 41655, 1);
