INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 339, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 515, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 1219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 1611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 1971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 2435, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 2715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 3123, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 3499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 3867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 4227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 4619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 4971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 5363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 5707, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 6083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 6483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 6859, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 7227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 7611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 7955, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 8347, 1);
